0ld vertex :
0.714785 0.286878 0.215782
-0.660251 0.364589 0.261905
-0.65594 0.387186 0.238095
-0.642073 0.410996 0.238095
-0.631485 0.412208 0.261905
0.632269 0.410996 0.261905
0.631485 0.427359 0.238095
0.660251 0.37974 0.238095
0.647168 0.387186 0.261905
-0.576247 0.49348 0.249796
-0.589468 0.46967 0.261905
-0.612493 0.452381 0.238095
-0.565778 0.49348 0.273605
0.565778 0.49348 0.273605
0.58465 0.46967 0.273605
0.589468 0.47619 0.249796
0.612493 0.452381 0.238095
-0.576247 0.50546 0.225986
-0.50546 0.565778 0.249796
-0.52927 0.547429 0.238095
-0.541968 0.523619 0.261905
-0.565778 0.50546 0.249796
-0.49348 0.565778 0.273605
0.49348 0.565778 0.273605
0.518159 0.541968 0.273605
0.541968 0.523809 0.261497
0.52927 0.547619 0.237687
0.553079 0.52927 0.225986
0.576247 0.50546 0.225986
-0.50546 0.576247 0.225986
-0.46967 0.58465 0.273605
-0.47619 0.589468 0.249796
-0.452381 0.612493 0.238095
-0.427359 0.631485 0.238095
-0.410996 0.632269 0.261905
0.412208 0.631485 0.261905
0.410996 0.642073 0.238095
0.49348 0.576247 0.249796
0.46967 0.589468 0.261905
0.452381 0.612493 0.238095
0.50546 0.576247 0.225986
-0.387186 0.647168 0.261905
-0.37974 0.660251 0.238095
-0.286878 0.706065 0.239592
-0.310688 0.695338 0.238095
-0.333333 0.67584 0.261905
-0.263401 0.706065 0.263401
0.263401 0.706065 0.263401
0.310688 0.703559 0.215782
0.309524 0.695338 0.239592
0.333333 0.67584 0.261905
0.387186 0.65594 0.238095
0.364589 0.660251 0.261905
-0.286878 0.714785 0.215782
-0.239592 0.714785 0.263401
-0.261905 0.715283 0.239592
-0.238095 0.723719 0.238095
-0.166667 0.742993 0.238095
-0.190476 0.729388 0.261905
-0.0952381 0.755465 0.238095
-0.119048 0.744127 0.261905
-0.0238095 0.761134 0.238095
-0.047619 0.752064 0.261905
0.047619 0.76 0.238095
0.0238095 0.753197 0.261905
0.119048 0.752064 0.238095
0.0952381 0.747528 0.261905
0.190476 0.737324 0.238095
0.166667 0.735057 0.261905
0.263401 0.714785 0.239592
0.239592 0.715283 0.261905
0.238095 0.723719 0.238095
0.286878 0.714785 0.215782
-0.215782 -0.714785 0.286878
-0.166667 -0.720952 0.300106
-0.190476 -0.714785 0.30127
-0.0952381 -0.730023 0.308042
-0.119048 -0.720454 0.322434
-0.0580955 -0.723855 0.331852
-0.034286 -0.724354 0.333333
-0.0238095 -0.735057 0.309524
0.034286 -0.714785 0.355661
0.047619 -0.724354 0.331852
0.0238095 -0.735057 0.309524
0.119048 -0.730023 0.300106
0.0952381 -0.723855 0.322434
0.190476 -0.720952 0.286878
0.166667 -0.720454 0.30127
0.215782 -0.714785 0.286878
-0.364589 -0.647168 0.294815
-0.342434 -0.647168 0.318624
-0.318624 -0.651479 0.333333
-0.309524 -0.667068 0.309524
-0.239592 -0.706065 0.286878
-0.238095 -0.695338 0.310688
-0.261905 -0.67584 0.333333
-0.190476 -0.703559 0.325079
-0.166667 -0.699098 0.347725
-0.119048 -0.709825 0.346243
-0.0952381 -0.709123 0.355661
-0.0580955 -0.713584 0.355661
0.0580955 -0.713584 0.355661
0.0952381 -0.713584 0.346243
0.119048 -0.709123 0.347725
0.166667 -0.709825 0.325079
0.190476 -0.699098 0.334497
0.215782 -0.703559 0.310688
0.239592 -0.695338 0.309524
0.261905 -0.67584 0.333333
0.318624 -0.647168 0.342434
0.333333 -0.651479 0.318624
0.309524 -0.667068 0.309524
0.364589 -0.647168 0.294815
-0.429377 -0.585266 0.333333
-0.446667 -0.58465 0.309524
-0.388398 -0.632269 0.294815
-0.380952 -0.624482 0.318624
-0.404762 -0.601288 0.333333
-0.342434 -0.63507 0.342434
0.342434 -0.63507 0.342434
0.364589 -0.63507 0.318624
0.388398 -0.624482 0.309524
0.404762 -0.601289 0.333333
0.445861 -0.585266 0.309524
0.446667 -0.572045 0.333333
-0.503873 -0.522032 0.333333
-0.522032 -0.518159 0.309524
-0.470476 -0.565778 0.309524
-0.476996 -0.545841 0.333333
0.470476 -0.551492 0.333333
0.49348 -0.545841 0.309524
0.518159 -0.522032 0.309524
0.522032 -0.503873 0.333333
-0.572045 -0.446667 0.333333
-0.585266 -0.445861 0.309524
-0.545841 -0.49348 0.309524
-0.551492 -0.470476 0.333333
0.545841 -0.476996 0.333333
0.565778 -0.470476 0.309524
0.58465 -0.446667 0.309524
0.585266 -0.429377 0.333333
-0.647168 -0.364589 0.294815
-0.63507 -0.364589 0.318624
-0.624482 -0.388398 0.309524
-0.601289 -0.404762 0.333333
0.632269 -0.388398 0.294815
0.624482 -0.380952 0.318624
0.601289 -0.404762 0.333333
0.647168 -0.364589 0.294815
-0.647168 -0.318624 0.342434
-0.651479 -0.333333 0.318624
-0.667068 -0.309524 0.309524
-0.63507 -0.342434 0.342434
0.63507 -0.342434 0.342434
0.647168 -0.342434 0.318624
0.651479 -0.318624 0.333333
0.667068 -0.309524 0.309524
-0.714785 -0.215782 0.286878
-0.703559 -0.215782 0.310688
-0.695338 -0.239592 0.309524
-0.67584 -0.261905 0.333333
0.706065 -0.239592 0.286878
0.695338 -0.238095 0.310688
0.67584 -0.261905 0.333333
0.714785 -0.215782 0.286878
-0.720454 -0.166667 0.30127
-0.720952 -0.190476 0.286878
-0.699098 -0.190476 0.334497
-0.709825 -0.166667 0.325079
0.703559 -0.190476 0.325079
0.699098 -0.166667 0.347725
0.720952 -0.166667 0.300106
0.714785 -0.190476 0.30127
-0.723855 -0.0952381 0.322434
-0.730023 -0.119048 0.300106
-0.709123 -0.119048 0.347725
-0.713584 -0.0952381 0.346243
0.709825 -0.119048 0.346243
0.709123 -0.0952381 0.355661
0.730023 -0.0952381 0.308042
0.720454 -0.119048 0.322434
-0.714785 -0.034286 0.355661
-0.724354 -0.047619 0.331852
-0.735057 -0.0238095 0.309524
-0.713584 -0.0580955 0.355661
0.713584 -0.0580955 0.355661
0.723855 -0.0580955 0.331852
0.724354 -0.034286 0.333333
0.735057 -0.0238095 0.309524
-0.723855 0.0580955 0.331852
-0.724354 0.034286 0.333333
-0.735057 0.0238095 0.309524
-0.713584 0.0580955 0.355661
0.713584 0.0580955 0.355661
0.714785 0.034286 0.355661
0.724354 0.047619 0.331852
0.735057 0.0238095 0.309524
-0.720454 0.119048 0.322434
-0.730023 0.0952381 0.308042
-0.709123 0.0952381 0.355661
-0.709825 0.119048 0.346243
0.713584 0.0952381 0.346243
0.709123 0.119048 0.347725
0.730023 0.119048 0.300106
0.723855 0.0952381 0.322434
-0.714785 0.190476 0.30127
-0.720952 0.166667 0.300106
-0.699098 0.166667 0.347725
-0.703559 0.190476 0.325079
0.709825 0.166667 0.325079
0.699098 0.190476 0.334497
0.720952 0.190476 0.286878
0.720454 0.166667 0.30127
-0.714785 0.215782 0.286878
-0.706065 0.239592 0.286878
-0.695338 0.238095 0.310688
-0.67584 0.261905 0.333333
0.703559 0.215782 0.310688
0.695338 0.239592 0.309524
0.67584 0.261905 0.333333
0.714785 0.215782 0.286878
-0.647168 0.342434 0.318624
-0.651479 0.318624 0.333333
-0.667068 0.309524 0.309524
-0.63507 0.342434 0.342434
0.63507 0.342434 0.342434
0.647168 0.318624 0.342434
0.651479 0.333333 0.318624
0.667068 0.309524 0.309524
-0.647168 0.364589 0.294815
-0.632269 0.388398 0.294815
-0.624482 0.380952 0.318624
-0.601288 0.404762 0.333333
0.63507 0.364589 0.318624
0.624482 0.388398 0.309524
0.601289 0.404762 0.333333
0.647168 0.364589 0.294815
-0.585266 0.429377 0.333333
-0.58465 0.446667 0.309524
-0.565778 0.470476 0.309524
-0.545841 0.476996 0.333333
0.551492 0.470476 0.333333
0.545841 0.49348 0.309524
0.585266 0.445861 0.309524
0.572045 0.446667 0.333333
-0.522032 0.503873 0.333333
-0.518159 0.522032 0.309524
-0.49348 0.545841 0.309524
-0.470476 0.551492 0.333333
0.476996 0.545841 0.333333
0.470476 0.565778 0.309524
0.522032 0.518159 0.309524
0.503873 0.522032 0.333333
-0.446667 0.572045 0.333333
-0.445861 0.585266 0.309524
-0.364589 0.63507 0.318624
-0.388398 0.624482 0.309524
-0.404762 0.601289 0.333333
-0.342434 0.63507 0.342434
0.342434 0.63507 0.342434
0.388398 0.632269 0.294815
0.380952 0.624482 0.318624
0.404762 0.601289 0.333333
0.446667 0.58465 0.309524
0.429377 0.585266 0.333333
-0.364589 0.647168 0.294815
-0.318624 0.647168 0.342434
-0.333333 0.651479 0.318624
-0.309524 0.667068 0.309524
-0.215782 0.703559 0.310688
-0.239592 0.695338 0.309524
-0.261905 0.67584 0.333333
-0.166667 0.709825 0.325079
-0.190476 0.699098 0.334497
-0.0952381 0.713584 0.346243
-0.119048 0.709123 0.347725
-0.0580955 0.713584 0.355661
0.0580955 0.713584 0.355661
0.119048 0.709825 0.346243
0.0952381 0.709123 0.355661
0.190476 0.703559 0.325079
0.166667 0.699098 0.347725
0.239592 0.706065 0.286878
0.238095 0.695338 0.310688
0.261905 0.67584 0.333333
0.342434 0.647168 0.318624
0.318624 0.651479 0.333333
0.309524 0.667068 0.309524
0.364589 0.647168 0.294815
-0.215782 0.714785 0.286878
-0.190476 0.720952 0.286878
-0.166667 0.720454 0.30127
-0.119048 0.730023 0.300106
-0.0952381 0.723855 0.322434
-0.034286 0.714785 0.355661
-0.047619 0.724354 0.331852
-0.0238095 0.735057 0.309524
0.0580955 0.723855 0.331852
0.034286 0.724354 0.333333
0.0238095 0.735057 0.309524
0.0952381 0.730023 0.308042
0.119048 0.720454 0.322434
0.166667 0.720952 0.300106
0.190476 0.714785 0.30127
0.215782 0.714785 0.286878
-0.0104764 -0.714785 0.358095
0.0104764 -0.714785 0.358095
-0.294815 -0.647168 0.364589
-0.238095 -0.660251 0.37974
-0.261905 -0.647168 0.387186
-0.211619 -0.65594 0.40355
-0.18781 -0.661504 0.404762
-0.166667 -0.680852 0.380952
-0.0952381 -0.694637 0.380952
-0.119048 -0.677093 0.404762
-0.034286 -0.713584 0.358095
-0.0238095 -0.700351 0.381905
-0.047619 -0.685865 0.404762
0.0104764 -0.701053 0.381905
0.034286 -0.700351 0.380952
0.047619 -0.685865 0.404762
0.119048 -0.690877 0.380952
0.0952381 -0.680852 0.404762
0.18781 -0.648421 0.427359
0.190476 -0.661504 0.40355
0.166667 -0.680852 0.380952
0.261905 -0.660251 0.364589
0.238095 -0.65594 0.387186
0.294815 -0.647168 0.364589
-0.429377 -0.572045 0.358095
-0.405714 -0.572045 0.381905
-0.381905 -0.572661 0.404762
-0.380952 -0.588684 0.380952
-0.318624 -0.63507 0.364589
-0.309524 -0.624482 0.388398
-0.333333 -0.601289 0.404762
-0.261905 -0.632269 0.410996
-0.238095 -0.631485 0.427359
-0.211619 -0.642073 0.427359
0.211619 -0.642073 0.427359
0.238095 -0.642073 0.410996
0.261905 -0.631485 0.412208
0.294815 -0.632269 0.388398
0.318624 -0.624482 0.380952
0.333333 -0.601288 0.404762
0.381905 -0.572045 0.405714
0.404762 -0.572661 0.381905
0.380952 -0.588684 0.380952
0.429377 -0.572045 0.358095
-0.503873 -0.503873 0.362424
-0.484322 -0.503873 0.386234
-0.461319 -0.527683 0.380952
-0.437509 -0.530857 0.404762
-0.429377 -0.554667 0.381905
-0.405714 -0.554667 0.405714
0.405714 -0.554667 0.405714
0.460513 -0.507048 0.410043
0.47619 -0.510921 0.386234
0.452381 -0.53473 0.381905
0.453187 -0.551492 0.358095
0.503873 -0.503873 0.362424
-0.572045 -0.429377 0.358095
-0.554667 -0.429377 0.381905
-0.53473 -0.453187 0.380952
-0.510921 -0.460513 0.404762
-0.503873 -0.484322 0.386234
-0.484322 -0.484322 0.410043
0.484322 -0.484322 0.410043
0.530857 -0.436703 0.405714
0.547619 -0.437509 0.381905
0.523809 -0.461319 0.386234
0.527683 -0.476996 0.362424
0.572045 -0.429377 0.358095
-0.572045 -0.381905 0.405714
-0.572661 -0.404762 0.381905
-0.588684 -0.380952 0.380952
-0.554667 -0.405714 0.405714
0.554667 -0.405714 0.405714
0.572045 -0.405714 0.381905
0.572661 -0.381905 0.404762
0.588684 -0.380952 0.380952
-0.647168 -0.294815 0.364589
-0.632269 -0.294815 0.388398
-0.624482 -0.318624 0.380952
-0.601288 -0.333333 0.404762
0.63507 -0.318624 0.364589
0.624482 -0.309524 0.388398
0.601289 -0.333333 0.404762
0.647168 -0.294815 0.364589
-0.65594 -0.238095 0.387186
-0.660251 -0.261905 0.364589
-0.631485 -0.261905 0.412208
-0.642073 -0.238095 0.410996
0.632269 -0.261905 0.410996
0.631485 -0.238095 0.427359
0.660251 -0.238095 0.37974
0.647168 -0.261905 0.387186
-0.648421 -0.18781 0.427359
-0.661504 -0.190476 0.40355
-0.680852 -0.166667 0.380952
-0.642073 -0.211619 0.427359
0.642073 -0.211619 0.427359
0.65594 -0.211619 0.40355
0.661504 -0.18781 0.404762
0.680852 -0.166667 0.380952
-0.690877 -0.119048 0.380952
-0.680852 -0.0952381 0.404762
0.690877 -0.119048 0.380952
0.680852 -0.0952381 0.404762
-0.714785 -0.0104764 0.358095
-0.701053 -0.0104764 0.381905
-0.700351 -0.034286 0.380952
-0.685865 -0.047619 0.404762
0.713584 -0.034286 0.358095
0.700351 -0.0238095 0.381905
0.685865 -0.047619 0.404762
0.714785 -0.0104764 0.358095
-0.714785 0.0104764 0.358095
-0.713584 0.034286 0.358095
-0.700351 0.0238095 0.381905
-0.685865 0.047619 0.404762
0.701053 0.0104764 0.381905
0.700351 0.034286 0.380952
0.685865 0.047619 0.404762
0.714785 0.0104764 0.358095
-0.694637 0.0952381 0.380952
-0.677093 0.119048 0.404762
0.694637 0.0952381 0.380952
0.677093 0.119048 0.404762
-0.65594 0.211619 0.40355
-0.661504 0.18781 0.404762
-0.680852 0.166667 0.380952
-0.642073 0.211619 0.427359
0.642073 0.211619 0.427359
0.648421 0.18781 0.427359
0.661504 0.190476 0.40355
0.680852 0.166667 0.380952
-0.647168 0.261905 0.387186
-0.660251 0.238095 0.37974
-0.631485 0.238095 0.427359
-0.632269 0.261905 0.410996
0.642073 0.238095 0.410996
0.631485 0.261905 0.412208
0.660251 0.261905 0.364589
0.65594 0.238095 0.387186
-0.647168 0.294815 0.364589
-0.63507 0.318624 0.364589
-0.624482 0.309524 0.388398
-0.601289 0.333333 0.404762
0.632269 0.294815 0.388398
0.624482 0.318624 0.380952
0.601289 0.333333 0.404762
0.647168 0.294815 0.364589
-0.572045 0.405714 0.381905
-0.572661 0.381905 0.404762
-0.588684 0.380952 0.380952
-0.554667 0.405714 0.405714
0.554667 0.405714 0.405714
0.572045 0.381905 0.405714
0.572661 0.404762 0.381905
0.588684 0.380952 0.380952
-0.572045 0.429377 0.358095
-0.503873 0.484322 0.386234
-0.527683 0.461319 0.380952
-0.530857 0.437509 0.404762
-0.554667 0.429377 0.381905
-0.484322 0.484322 0.410043
0.484322 0.484322 0.410043
0.507048 0.460513 0.410043
0.530857 0.452381 0.387186
0.527683 0.47619 0.363377
0.551492 0.453187 0.358095
0.572045 0.429377 0.358095
-0.503873 0.503873 0.362424
-0.429377 0.554667 0.381905
-0.453187 0.53473 0.380952
-0.460513 0.510921 0.404762
-0.484322 0.503873 0.386234
-0.405714 0.554667 0.405714
0.405714 0.554667 0.405714
0.436703 0.530857 0.405714
0.460513 0.523809 0.387186
0.453187 0.547619 0.363377
0.476996 0.527683 0.362424
0.503873 0.503873 0.362424
-0.429377 0.572045 0.358095
-0.381905 0.572045 0.405714
-0.404762 0.572661 0.381905
-0.380952 0.588684 0.380952
-0.294815 0.632269 0.388398
-0.318624 0.624482 0.380952
-0.333333 0.601289 0.404762
-0.238095 0.642073 0.410996
-0.261905 0.631485 0.412208
-0.211619 0.642073 0.427359
0.211619 0.642073 0.427359
0.261905 0.632269 0.410996
0.238095 0.631485 0.427359
0.318624 0.63507 0.364589
0.309524 0.624482 0.388398
0.333333 0.601289 0.404762
0.405714 0.572045 0.381905
0.381905 0.572661 0.404762
0.380952 0.588684 0.380952
0.429377 0.572045 0.358095
-0.294815 0.647168 0.364589
-0.261905 0.660251 0.364589
-0.238095 0.65594 0.387186
-0.18781 0.648421 0.427359
-0.190476 0.661504 0.40355
-0.166667 0.680852 0.380952
-0.0952381 0.694637 0.380952
-0.119048 0.677093 0.404762
-0.0104764 0.701053 0.381905
-0.034286 0.700351 0.380952
-0.047619 0.685865 0.404762
0.034286 0.713584 0.358095
0.0238095 0.700351 0.381905
0.047619 0.685865 0.404762
0.119048 0.690877 0.380952
0.0952381 0.680852 0.404762
0.211619 0.65594 0.40355
0.18781 0.661504 0.404762
0.166667 0.680852 0.380952
0.238095 0.660251 0.37974
0.261905 0.647168 0.387186
0.294815 0.647168 0.364589
-0.0104764 0.714785 0.358095
0.0104764 0.714785 0.358095
-0.164 -0.648421 0.436703
-0.0952381 -0.657744 0.442198
-0.119048 -0.648421 0.45033
-0.0238095 -0.662757 0.444029
-0.047619 -0.65218 0.457656
0.047619 -0.662757 0.442198
0.0238095 -0.653434 0.457656
0.119048 -0.657744 0.436703
0.0952381 -0.65218 0.45033
0.164 -0.648421 0.436703
-0.358095 -0.572045 0.429377
-0.309524 -0.585266 0.445861
-0.333333 -0.572045 0.446667
-0.273605 -0.58465 0.46967
-0.249796 -0.589468 0.47619
-0.238095 -0.612493 0.452381
-0.18781 -0.642073 0.436703
-0.166667 -0.630084 0.460513
-0.190476 -0.611092 0.47619
-0.119048 -0.630868 0.474139
-0.0952381 -0.623081 0.489817
-0.047619 -0.63507 0.481465
-0.0238095 -0.628684 0.491648
0.0238095 -0.636471 0.481465
0.047619 -0.628684 0.489817
0.0952381 -0.63507 0.474139
0.119048 -0.623081 0.484322
0.164 -0.630868 0.460513
0.18781 -0.630084 0.452381
0.190476 -0.611092 0.47619
0.249796 -0.576246 0.49348
0.261905 -0.589468 0.46967
0.238095 -0.612493 0.452381
0.333333 -0.585266 0.429377
0.309524 -0.58465 0.446667
0.358095 -0.572045 0.429377
-0.436703 -0.507048 0.436703
-0.410043 -0.507048 0.460513
-0.387186 -0.530857 0.452381
-0.363377 -0.527683 0.47619
-0.358095 -0.551492 0.453187
-0.333333 -0.551492 0.470476
-0.309524 -0.545841 0.49348
-0.273605 -0.565778 0.49348
0.273605 -0.565778 0.49348
0.309524 -0.565778 0.470476
0.333333 -0.545841 0.476996
0.386234 -0.503873 0.484322
0.404762 -0.510921 0.460513
0.380952 -0.53473 0.453187
0.381905 -0.554667 0.429377
0.436703 -0.507048 0.436703
-0.507048 -0.436703 0.436703
-0.484322 -0.436703 0.460513
-0.468645 -0.460513 0.452381
-0.444835 -0.460513 0.47619
-0.436703 -0.484322 0.460513
-0.410043 -0.484322 0.484322
0.410043 -0.484322 0.484322
0.460513 -0.436703 0.484322
0.47619 -0.444835 0.460513
0.452381 -0.468645 0.460513
0.460513 -0.484322 0.436703
0.507048 -0.436703 0.436703
-0.572045 -0.358095 0.429377
-0.551492 -0.358095 0.453187
-0.53473 -0.381905 0.452381
-0.510921 -0.386234 0.47619
-0.507048 -0.410043 0.460513
-0.484322 -0.410043 0.484322
0.484322 -0.410043 0.484322
0.527683 -0.362424 0.476996
0.547619 -0.363377 0.453187
0.523809 -0.387186 0.460513
0.530857 -0.405714 0.436703
0.572045 -0.358095 0.429377
-0.58465 -0.309524 0.446667
-0.585266 -0.333333 0.429377
-0.545841 -0.333333 0.476996
-0.565778 -0.309524 0.470476
0.551492 -0.333333 0.470476
0.545841 -0.309524 0.49348
0.585266 -0.309524 0.445861
0.572045 -0.333333 0.446667
-0.576246 -0.249796 0.49348
-0.589468 -0.261905 0.46967
-0.612493 -0.238095 0.452381
-0.565778 -0.273605 0.49348
0.565778 -0.273605 0.49348
0.58465 -0.273605 0.46967
0.589468 -0.249796 0.47619
0.612493 -0.238095 0.452381
-0.648421 -0.164 0.436703
-0.630868 -0.164 0.460513
-0.630084 -0.18781 0.452381
-0.611092 -0.190476 0.47619
0.642073 -0.18781 0.436703
0.630084 -0.166667 0.460513
0.611092 -0.190476 0.47619
0.648421 -0.164 0.436703
-0.65218 -0.0952381 0.45033
-0.657744 -0.119048 0.436703
-0.623081 -0.119048 0.484322
-0.63507 -0.0952381 0.474139
0.630868 -0.119048 0.474139
0.623081 -0.0952381 0.489817
0.657744 -0.0952381 0.442198
0.648421 -0.119048 0.45033
-0.653434 -0.0238095 0.457656
-0.662757 -0.047619 0.442198
-0.628684 -0.047619 0.489817
-0.636471 -0.0238095 0.481465
0.63507 -0.047619 0.481465
0.628684 -0.0238095 0.491648
0.662757 -0.0238095 0.444029
0.65218 -0.047619 0.457656
-0.65218 0.047619 0.457656
-0.662757 0.0238095 0.444029
-0.628684 0.0238095 0.491648
-0.63507 0.047619 0.481465
0.636471 0.0238095 0.481465
0.628684 0.047619 0.489817
0.662757 0.047619 0.442198
0.653434 0.0238095 0.457656
-0.648421 0.119048 0.45033
-0.657744 0.0952381 0.442198
-0.623081 0.0952381 0.489817
-0.630868 0.119048 0.474139
0.63507 0.0952381 0.474139
0.623081 0.119048 0.484322
0.657744 0.119048 0.436703
0.65218 0.0952381 0.45033
-0.648421 0.164 0.436703
-0.642073 0.18781 0.436703
-0.630084 0.166667 0.460513
-0.611092 0.190476 0.47619
0.630868 0.164 0.460513
0.630084 0.18781 0.452381
0.611092 0.190476 0.47619
0.648421 0.164 0.436703
-0.58465 0.273605 0.46967
-0.589468 0.249796 0.47619
-0.612493 0.238095 0.452381
-0.565778 0.273605 0.49348
0.565778 0.273605 0.49348
0.576247 0.249796 0.49348
0.589468 0.261905 0.46967
0.612493 0.238095 0.452381
-0.572045 0.333333 0.446667
-0.585266 0.309524 0.445861
-0.545841 0.309524 0.49348
-0.551492 0.333333 0.470476
0.565778 0.309524 0.470476
0.545841 0.333333 0.476996
0.585266 0.333333 0.429377
0.58465 0.309524 0.446667
-0.572045 0.358095 0.429377
-0.507048 0.410043 0.460513
-0.530857 0.387186 0.452381
-0.527683 0.363377 0.47619
-0.551492 0.358095 0.453187
-0.484322 0.410043 0.484322
0.484322 0.410043 0.484322
0.503873 0.386234 0.484322
0.527683 0.380952 0.461319
0.530857 0.404762 0.437509
0.554667 0.381905 0.429377
0.572045 0.358095 0.429377
-0.507048 0.436703 0.436703
-0.436703 0.484322 0.460513
-0.460513 0.468645 0.452381
-0.460513 0.444835 0.47619
-0.484322 0.436703 0.460513
-0.410043 0.484322 0.484322
0.410043 0.484322 0.484322
0.436703 0.460513 0.484322
0.460513 0.452381 0.468645
0.460513 0.47619 0.444835
0.484322 0.460513 0.436703
0.507048 0.436703 0.436703
-0.436703 0.507048 0.436703
-0.358095 0.551492 0.453187
-0.381905 0.53473 0.452381
-0.386234 0.510921 0.47619
-0.410043 0.507048 0.460513
-0.309524 0.565778 0.470476
-0.333333 0.545841 0.476996
-0.273605 0.565778 0.49348
0.273605 0.565778 0.49348
0.333333 0.551492 0.470476
0.309524 0.545841 0.49348
0.362424 0.527683 0.476996
0.386234 0.523809 0.461319
0.381905 0.547619 0.437509
0.405714 0.530857 0.436703
0.436703 0.507048 0.436703
-0.358095 0.572045 0.429377
-0.333333 0.585266 0.429377
-0.309524 0.58465 0.446667
-0.249796 0.576247 0.49348
-0.261905 0.589468 0.46967
-0.238095 0.612493 0.452381
-0.164 0.630868 0.460513
-0.18781 0.630084 0.452381
-0.190476 0.611092 0.47619
-0.0952381 0.63507 0.474139
-0.119048 0.623081 0.484322
-0.0238095 0.636471 0.481465
-0.047619 0.628684 0.489817
0.047619 0.63507 0.481465
0.0238095 0.628684 0.491648
0.119048 0.630868 0.474139
0.0952381 0.623081 0.489817
0.18781 0.642073 0.436703
0.166667 0.630084 0.460513
0.190476 0.611092 0.47619
0.273605 0.58465 0.46967
0.249796 0.589468 0.47619
0.238095 0.612493 0.452381
0.309524 0.585266 0.445861
0.333333 0.572045 0.446667
0.358095 0.572045 0.429377
-0.164 0.648421 0.436703
-0.119048 0.657744 0.436703
-0.0952381 0.65218 0.45033
-0.047619 0.662757 0.442198
-0.0238095 0.653434 0.457656
0.0238095 0.662757 0.444029
0.047619 0.65218 0.457656
0.0952381 0.657744 0.442198
0.119048 0.648421 0.45033
